 Map:   0%|          | 0/988 [00:00<?, ? examples/s] Map: 100%|██████████| 988/988 [00:00<00:00, 25776.26 examples/s]
 Map:   0%|          | 0/247 [00:00<?, ? examples/s] Map: 100%|██████████| 247/247 [00:00<00:00, 29970.58 examples/s]
 Map:   0%|          | 0/988 [00:00<?, ? examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (8395 > 512). Running this sequence through the model will result in indexing errors
  1%|          | 3/247 [00:01<02:18,  1.76it/s][A
  2%|▏         | 4/247 [00:02<02:36,  1.55it/s][A
  2%|▏         | 5/247 [00:03<02:42,  1.49it/s][A
  2%|▏         | 6/247 [00:04<04:11,  1.04s/it][A
  3%|▎         | 7/247 [00:05<03:46,  1.06it/s][A
  3%|▎         | 8/247 [00:06<03:33,  1.12it/s][A
  4%|▎         | 9/247 [00:08<04:39,  1.17s/it][A
  4%|▍         | 10/247 [00:08<04:06,  1.04s/it][A
  4%|▍         | 11/247 [00:09<03:46,  1.04it/s][A
  5%|▍         | 12/247 [00:10<03:40,  1.06it/s][A
  5%|▌         | 13/247 [00:11<03:30,  1.11it/s][A
  6%|▌         | 14/247 [00:13<04:33,  1.17s/it][A
  6%|▌         | 15/247 [00:14<04:05,  1.06s/it][A
  6%|▋         | 16/247 [00:14<03:44,  1.03it/s][A
  7%|▋         | 17/247 [00:16<04:40,  1.22s/it][A
  7%|▋         | 18/247 [00:17<04:05,  1.07s/it][A
  8%|▊         | 19/247 [00:18<03:44,  1.01it/s][A
  8%|▊         | 20/247 [00:18<03:31,  1.07it/s][A
  9%|▊         | 21/247 [00:19<03:20,  1.13it/s][A
  9%|▉         | 22/247 [00:20<03:14,  1.16it/s][A
  9%|▉         | 23/247 [00:21<03:10,  1.18it/s][A
 10%|▉         | 24/247 [00:23<04:12,  1.13s/it][A
 10%|█         | 25/247 [00:23<03:53,  1.05s/it][A
 11%|█         | 26/247 [00:24<03:37,  1.02it/s][A
 11%|█         | 27/247 [00:25<03:19,  1.10it/s][A
 11%|█▏        | 28/247 [00:26<03:13,  1.13it/s][A
 12%|█▏        | 29/247 [00:27<03:04,  1.18it/s][A
 12%|█▏        | 30/247 [00:27<03:02,  1.19it/s][A
 13%|█▎        | 31/247 [00:28<03:05,  1.16it/s][A
 13%|█▎        | 32/247 [00:29<02:56,  1.22it/s][A
 13%|█▎        | 33/247 [00:30<02:49,  1.26it/s][A
 14%|█▍        | 34/247 [00:31<02:49,  1.26it/s][A
 14%|█▍        | 35/247 [00:31<02:47,  1.26it/s][A
 15%|█▍        | 36/247 [00:32<02:46,  1.27it/s][A
 15%|█▍        | 37/247 [00:33<02:41,  1.30it/s][A
 15%|█▌        | 38/247 [00:34<02:39,  1.31it/s][A
 16%|█▌        | 39/247 [00:34<02:41,  1.29it/s][A
 16%|█▌        | 40/247 [00:35<02:38,  1.31it/s][A
 17%|█▋        | 41/247 [00:36<02:38,  1.30it/s][A
 17%|█▋        | 42/247 [00:37<02:38,  1.30it/s][A
 17%|█▋        | 43/247 [00:38<02:40,  1.27it/s][A
 18%|█▊        | 44/247 [00:38<02:35,  1.30it/s][A
 18%|█▊        | 45/247 [00:39<02:32,  1.32it/s][A
 19%|█▊        | 46/247 [00:40<02:39,  1.26it/s][A
 19%|█▉        | 47/247 [00:41<02:39,  1.25it/s][A
 19%|█▉        | 48/247 [00:41<02:39,  1.25it/s][A
 20%|█▉        | 49/247 [00:42<02:36,  1.27it/s][A
 20%|██        | 50/247 [00:43<02:36,  1.26it/s][A
 21%|██        | 51/247 [00:44<02:31,  1.29it/s][A
 21%|██        | 52/247 [00:45<02:30,  1.30it/s][A
 21%|██▏       | 53/247 [00:45<02:29,  1.30it/s][A
 22%|██▏       | 54/247 [00:46<02:36,  1.23it/s][A
 22%|██▏       | 55/247 [00:47<02:34,  1.24it/s][A
 23%|██▎       | 56/247 [00:48<02:30,  1.27it/s][A
 23%|██▎       | 57/247 [00:50<03:26,  1.09s/it][A
 23%|██▎       | 58/247 [00:50<03:04,  1.02it/s][A
 24%|██▍       | 59/247 [00:51<02:54,  1.08it/s][A
 24%|██▍       | 60/247 [00:52<02:48,  1.11it/s][A
 25%|██▍       | 61/247 [00:53<02:42,  1.14it/s][A
 25%|██▌       | 62/247 [00:54<02:39,  1.16it/s][A
 26%|██▌       | 63/247 [00:55<03:33,  1.16s/it][A
 26%|██▌       | 64/247 [00:56<03:10,  1.04s/it][A
 26%|██▋       | 65/247 [00:58<03:50,  1.27s/it][A
 27%|██▋       | 66/247 [01:00<04:12,  1.39s/it][A
 27%|██▋       | 67/247 [01:00<03:37,  1.21s/it][A
 28%|██▊       | 68/247 [01:01<03:09,  1.06s/it][A
 28%|██▊       | 69/247 [01:02<02:56,  1.01it/s][A
 28%|██▊       | 70/247 [01:04<03:37,  1.23s/it][A
 29%|██▊       | 71/247 [01:05<03:12,  1.10s/it][A
 29%|██▉       | 72/247 [01:06<03:48,  1.30s/it][A
 30%|██▉       | 73/247 [01:07<03:18,  1.14s/it][A
 30%|██▉       | 74/247 [01:08<02:57,  1.03s/it][A
 30%|███       | 75/247 [01:09<02:46,  1.03it/s][A
 31%|███       | 76/247 [01:10<02:36,  1.09it/s][A
 31%|███       | 77/247 [01:10<02:30,  1.13it/s][A
 32%|███▏      | 78/247 [01:11<02:26,  1.15it/s][A
 32%|███▏      | 79/247 [01:12<02:20,  1.19it/s][A
 32%|███▏      | 80/247 [01:13<02:21,  1.18it/s][A
 33%|███▎      | 81/247 [01:14<02:18,  1.20it/s][A
 33%|███▎      | 82/247 [01:14<02:15,  1.22it/s][A
 34%|███▎      | 83/247 [01:15<02:14,  1.22it/s][A
 34%|███▍      | 84/247 [01:16<02:13,  1.22it/s][A
 34%|███▍      | 85/247 [01:17<02:16,  1.19it/s][A
 35%|███▍      | 86/247 [01:18<02:12,  1.22it/s][A
 35%|███▌      | 87/247 [01:18<02:06,  1.26it/s][A
 36%|███▌      | 88/247 [01:19<02:10,  1.22it/s][A
 36%|███▌      | 89/247 [01:20<02:05,  1.26it/s][A
 36%|███▋      | 90/247 [01:21<02:03,  1.27it/s][A
 37%|███▋      | 91/247 [01:22<01:59,  1.30it/s][A
 37%|███▋      | 92/247 [01:22<01:56,  1.32it/s][A
 38%|███▊      | 93/247 [01:23<01:57,  1.32it/s][A
 38%|███▊      | 94/247 [01:24<01:58,  1.29it/s][A
 38%|███▊      | 95/247 [01:25<01:56,  1.31it/s][A
 39%|███▉      | 96/247 [01:25<01:57,  1.28it/s][A
 39%|███▉      | 97/247 [01:26<01:57,  1.28it/s][A
 40%|███▉      | 98/247 [01:27<02:01,  1.23it/s][A
 40%|████      | 99/247 [01:28<01:56,  1.27it/s][A
 40%|████      | 100/247 [01:29<01:57,  1.25it/s][A
 41%|████      | 101/247 [01:29<01:57,  1.24it/s][A
 41%|████▏     | 102/247 [01:30<01:54,  1.26it/s][A
 42%|████▏     | 103/247 [01:31<01:58,  1.22it/s][A
 42%|████▏     | 104/247 [01:32<01:55,  1.23it/s][A
 43%|████▎     | 105/247 [01:34<02:39,  1.12s/it][A
 43%|████▎     | 106/247 [01:35<02:25,  1.03s/it][A
 43%|████▎     | 107/247 [01:35<02:12,  1.06it/s][A
 44%|████▎     | 108/247 [01:36<02:06,  1.10it/s][A
 44%|████▍     | 109/247 [01:37<02:02,  1.13it/s][A
 45%|████▍     | 110/247 [01:38<01:56,  1.18it/s][A
 45%|████▍     | 111/247 [01:38<01:50,  1.23it/s][A
 45%|████▌     | 112/247 [01:39<01:49,  1.24it/s][A
 46%|████▌     | 113/247 [01:40<01:46,  1.26it/s][A
 46%|████▌     | 114/247 [01:41<01:48,  1.23it/s][A
 47%|████▋     | 115/247 [01:42<01:46,  1.24it/s][A
 47%|████▋     | 116/247 [01:42<01:46,  1.23it/s][A
 47%|████▋     | 117/247 [01:43<01:44,  1.25it/s][A
 48%|████▊     | 118/247 [01:44<01:40,  1.29it/s][A
 48%|████▊     | 119/247 [01:46<02:19,  1.09s/it][A
 49%|████▊     | 120/247 [01:47<02:08,  1.01s/it][A
 49%|████▉     | 121/247 [01:47<01:56,  1.08it/s][A
 49%|████▉     | 122/247 [01:48<01:52,  1.11it/s][A
 50%|████▉     | 123/247 [01:49<01:46,  1.16it/s][A
 50%|█████     | 124/247 [01:50<01:44,  1.17it/s][A
 51%|█████     | 125/247 [01:52<02:18,  1.13s/it][A
 51%|█████     | 126/247 [01:52<02:04,  1.03s/it][A
 51%|█████▏    | 127/247 [01:53<01:53,  1.05it/s][A
 52%|█████▏    | 128/247 [01:54<01:45,  1.13it/s][A
 52%|█████▏    | 129/247 [01:55<01:42,  1.15it/s][A
 53%|█████▎    | 130/247 [01:55<01:39,  1.18it/s][A
 53%|█████▎    | 131/247 [01:56<01:39,  1.17it/s][A
 53%|█████▎    | 132/247 [01:57<01:33,  1.22it/s][A
 54%|█████▍    | 133/247 [01:58<01:30,  1.26it/s][A
 54%|█████▍    | 134/247 [01:59<01:28,  1.27it/s][A
 55%|█████▍    | 135/247 [02:00<02:02,  1.09s/it][A
 55%|█████▌    | 136/247 [02:01<01:49,  1.02it/s][A
 55%|█████▌    | 137/247 [02:02<01:40,  1.09it/s][A
 56%|█████▌    | 138/247 [02:03<01:33,  1.16it/s][A
 56%|█████▋    | 139/247 [02:03<01:30,  1.20it/s][A
 57%|█████▋    | 140/247 [02:05<02:01,  1.13s/it][A
 57%|█████▋    | 141/247 [02:06<01:49,  1.03s/it][A
 57%|█████▋    | 142/247 [02:07<01:40,  1.05it/s][A
 58%|█████▊    | 143/247 [02:08<01:32,  1.12it/s][A
 58%|█████▊    | 144/247 [02:08<01:27,  1.18it/s][A
 59%|█████▊    | 145/247 [02:09<01:22,  1.23it/s][A
 59%|█████▉    | 146/247 [02:10<01:20,  1.26it/s][A
 60%|█████▉    | 147/247 [02:11<01:20,  1.24it/s][A
 60%|█████▉    | 148/247 [02:12<01:49,  1.11s/it][A
 60%|██████    | 149/247 [02:13<01:38,  1.00s/it][A
 61%|██████    | 150/247 [02:14<01:31,  1.07it/s][A
 61%|██████    | 151/247 [02:15<01:24,  1.13it/s][A
 62%|██████▏   | 152/247 [02:16<01:25,  1.11it/s][A
 62%|██████▏   | 153/247 [02:16<01:20,  1.17it/s][A
 62%|██████▏   | 154/247 [02:17<01:17,  1.20it/s][A
 63%|██████▎   | 155/247 [02:18<01:15,  1.22it/s][A
 63%|██████▎   | 156/247 [02:19<01:11,  1.27it/s][A
 64%|██████▎   | 157/247 [02:19<01:10,  1.28it/s][A
 64%|██████▍   | 158/247 [02:20<01:10,  1.26it/s][A
 64%|██████▍   | 159/247 [02:21<01:08,  1.28it/s][A
 65%|██████▍   | 160/247 [02:22<01:08,  1.27it/s][A
 65%|██████▌   | 161/247 [02:23<01:07,  1.28it/s][A
 66%|██████▌   | 162/247 [02:23<01:07,  1.26it/s][A
 66%|██████▌   | 163/247 [02:24<01:05,  1.29it/s][A
 66%|██████▋   | 164/247 [02:25<01:04,  1.28it/s][A
 67%|██████▋   | 165/247 [02:27<01:29,  1.09s/it][A
 67%|██████▋   | 166/247 [02:28<01:23,  1.03s/it][A
 68%|██████▊   | 167/247 [02:28<01:15,  1.07it/s][A
 68%|██████▊   | 168/247 [02:29<01:12,  1.09it/s][A
 68%|██████▊   | 169/247 [02:30<01:09,  1.13it/s][A
 69%|██████▉   | 170/247 [02:31<01:04,  1.19it/s][A
 69%|██████▉   | 171/247 [02:31<01:01,  1.23it/s][A
 70%|██████▉   | 172/247 [02:32<01:01,  1.23it/s][A
 70%|███████   | 173/247 [02:33<00:58,  1.26it/s][A
 70%|███████   | 174/247 [02:34<00:59,  1.24it/s][A
 71%|███████   | 175/247 [02:35<00:57,  1.26it/s][A
 71%|███████▏  | 176/247 [02:35<00:55,  1.29it/s][A
 72%|███████▏  | 177/247 [02:36<00:53,  1.31it/s][A
 72%|███████▏  | 178/247 [02:38<01:14,  1.08s/it][A
 72%|███████▏  | 179/247 [02:39<01:08,  1.01s/it][A
 73%|███████▎  | 180/247 [02:40<01:03,  1.06it/s][A
 73%|███████▎  | 181/247 [02:40<01:00,  1.10it/s][A
 74%|███████▎  | 182/247 [02:42<01:16,  1.18s/it][A
 74%|███████▍  | 183/247 [02:43<01:06,  1.05s/it][A
 74%|███████▍  | 184/247 [02:44<00:59,  1.05it/s][A
 75%|███████▍  | 185/247 [02:44<00:54,  1.13it/s][A
 75%|███████▌  | 186/247 [02:45<00:51,  1.19it/s][A
 76%|███████▌  | 187/247 [02:46<00:50,  1.19it/s][A
 76%|███████▌  | 188/247 [02:47<00:48,  1.21it/s][A
 77%|███████▋  | 189/247 [02:48<00:47,  1.21it/s][A
 77%|███████▋  | 190/247 [02:48<00:45,  1.26it/s][A
 77%|███████▋  | 191/247 [02:50<01:02,  1.11s/it][A
 78%|███████▊  | 192/247 [02:51<00:56,  1.03s/it][A
 78%|███████▊  | 193/247 [02:52<00:50,  1.06it/s][A
 79%|███████▊  | 194/247 [02:54<01:03,  1.20s/it][A
 79%|███████▉  | 195/247 [02:54<00:56,  1.08s/it][A
 79%|███████▉  | 196/247 [02:55<00:49,  1.02it/s][A
 80%|███████▉  | 197/247 [02:57<01:00,  1.22s/it][A
 80%|████████  | 198/247 [02:58<00:53,  1.10s/it][A
 81%|████████  | 199/247 [02:58<00:47,  1.00it/s][A
 81%|████████  | 200/247 [02:59<00:43,  1.08it/s][A
 81%|████████▏ | 201/247 [03:00<00:40,  1.14it/s][A
 82%|████████▏ | 202/247 [03:01<00:38,  1.17it/s][A
 82%|████████▏ | 203/247 [03:02<00:35,  1.23it/s][A
 83%|████████▎ | 204/247 [03:03<00:47,  1.11s/it][A
 83%|████████▎ | 205/247 [03:04<00:41,  1.01it/s][A
 83%|████████▎ | 206/247 [03:05<00:38,  1.06it/s][A
 84%|████████▍ | 207/247 [03:06<00:35,  1.12it/s][A
 84%|████████▍ | 208/247 [03:06<00:32,  1.19it/s][A
 85%|████████▍ | 209/247 [03:07<00:31,  1.21it/s][A
 85%|████████▌ | 210/247 [03:08<00:29,  1.26it/s][A
 85%|████████▌ | 211/247 [03:09<00:28,  1.25it/s][A
 86%|████████▌ | 212/247 [03:09<00:28,  1.24it/s][A
 86%|████████▌ | 213/247 [03:11<00:37,  1.10s/it][A
 87%|████████▋ | 214/247 [03:12<00:33,  1.00s/it][A
 87%|████████▋ | 215/247 [03:13<00:29,  1.08it/s][A
 87%|████████▋ | 216/247 [03:14<00:28,  1.09it/s][A
 88%|████████▊ | 217/247 [03:14<00:26,  1.15it/s][A
 88%|████████▊ | 218/247 [03:15<00:24,  1.19it/s][A
 89%|████████▊ | 219/247 [03:16<00:22,  1.22it/s][A
 89%|████████▉ | 220/247 [03:18<00:30,  1.12s/it][A
 89%|████████▉ | 221/247 [03:19<00:26,  1.02s/it][A
 90%|████████▉ | 222/247 [03:19<00:23,  1.08it/s][A
 90%|█████████ | 223/247 [03:20<00:21,  1.13it/s][A
 91%|█████████ | 224/247 [03:21<00:19,  1.16it/s][A
 91%|█████████ | 225/247 [03:22<00:18,  1.19it/s][A
 91%|█████████▏| 226/247 [03:22<00:17,  1.22it/s][A
 92%|█████████▏| 227/247 [03:23<00:15,  1.25it/s][A
 92%|█████████▏| 228/247 [03:24<00:15,  1.23it/s][A
 93%|█████████▎| 229/247 [03:25<00:14,  1.23it/s][A
 93%|█████████▎| 230/247 [03:26<00:13,  1.23it/s][A
 94%|█████████▎| 231/247 [03:26<00:12,  1.24it/s][A
 94%|█████████▍| 232/247 [03:27<00:12,  1.21it/s][A
 94%|█████████▍| 233/247 [03:29<00:15,  1.14s/it][A
 95%|█████████▍| 234/247 [03:30<00:13,  1.04s/it][A
 95%|█████████▌| 235/247 [03:31<00:11,  1.06it/s][A
 96%|█████████▌| 236/247 [03:32<00:09,  1.12it/s][A
 96%|█████████▌| 237/247 [03:33<00:11,  1.19s/it][A
 96%|█████████▋| 238/247 [03:34<00:09,  1.07s/it][A
 97%|█████████▋| 239/247 [03:35<00:07,  1.03it/s][A
 97%|█████████▋| 240/247 [03:36<00:06,  1.10it/s][A
 98%|█████████▊| 241/247 [03:37<00:05,  1.13it/s][A
 98%|█████████▊| 242/247 [03:38<00:05,  1.11s/it][A
 98%|█████████▊| 243/247 [03:39<00:04,  1.00s/it][A
 99%|█████████▉| 244/247 [03:40<00:02,  1.08it/s][A
 99%|█████████▉| 245/247 [03:40<00:01,  1.12it/s][A
100%|█████████▉| 246/247 [03:41<00:00,  1.15it/s][A
100%|██████████| 247/247 [03:42<00:00,  1.18it/s][A                                                       
                                                 [A 50%|█████     | 2964/5928 [1:30:17<1:19:41,  1.61s/it]
100%|██████████| 247/247 [03:43<00:00,  1.18it/s][A
                                                 [ASaving model checkpoint to ./outputs/mppqa_v2/flan-t5-small//lr_5e-06_seed_0_bs_1_ga_1/checkpoint-2964
Configuration saved in ./outputs/mppqa_v2/flan-t5-small//lr_5e-06_seed_0_bs_1_ga_1/checkpoint-2964/config.json
Model weights saved in ./outputs/mppqa_v2/flan-t5-small//lr_5e-06_seed_0_bs_1_ga_1/checkpoint-2964/pytorch_model.bin
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2965/5928 [1:30:20<57:05:51, 69.37s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2966/5928 [1:30:22<40:21:10, 49.04s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2967/5928 [1:30:23<28:38:07, 34.82s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2968/5928 [1:30:25<20:26:07, 24.85s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2969/5928 [1:30:26<14:41:51, 17.88s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2970/5928 [1:30:28<10:40:57, 13.00s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2971/5928 [1:30:30<7:52:24,  9.59s/it] `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2972/5928 [1:30:31<5:54:25,  7.19s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2973/5928 [1:30:33<4:31:52,  5.52s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2974/5928 [1:30:34<3:33:57,  4.35s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2975/5928 [1:30:36<2:53:29,  3.52s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2976/5928 [1:30:38<2:25:09,  2.95s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2977/5928 [1:30:39<2:05:22,  2.55s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2978/5928 [1:30:41<1:51:28,  2.27s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2979/5928 [1:30:42<1:41:48,  2.07s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2980/5928 [1:30:44<1:35:00,  1.93s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2981/5928 [1:30:46<1:30:14,  1.84s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2982/5928 [1:30:47<1:26:59,  1.77s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2983/5928 [1:30:49<1:24:37,  1.72s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2984/5928 [1:30:51<1:23:01,  1.69s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2985/5928 [1:30:52<1:21:46,  1.67s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2986/5928 [1:30:54<1:20:57,  1.65s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2987/5928 [1:30:55<1:20:21,  1.64s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2988/5928 [1:30:57<1:19:54,  1.63s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2989/5928 [1:30:59<1:19:35,  1.63s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2990/5928 [1:31:00<1:19:25,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2991/5928 [1:31:02<1:19:18,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2992/5928 [1:31:03<1:19:13,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 50%|█████     | 2993/5928 [1:31:05<1:19:05,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 2994/5928 [1:31:07<1:19:01,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 2995/5928 [1:31:08<1:19:01,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 2996/5928 [1:31:10<1:18:56,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 2997/5928 [1:31:12<1:18:52,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 2998/5928 [1:31:13<1:18:51,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 2999/5928 [1:31:15<1:18:49,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3000/5928 [1:31:16<1:18:46,  1.61s/it]                                                        51%|█████     | 3000/5928 [1:31:16<1:18:46,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3001/5928 [1:31:18<1:18:44,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3002/5928 [1:31:20<1:18:44,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3003/5928 [1:31:21<1:18:43,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3004/5928 [1:31:23<1:18:38,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3005/5928 [1:31:24<1:18:38,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3006/5928 [1:31:26<1:18:35,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3007/5928 [1:31:28<1:18:32,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3008/5928 [1:31:29<1:18:30,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3009/5928 [1:31:31<1:18:25,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3010/5928 [1:31:32<1:18:24,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3011/5928 [1:31:34<1:18:24,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3012/5928 [1:31:36<1:18:24,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3013/5928 [1:31:37<1:18:24,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3014/5928 [1:31:39<1:18:17,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3015/5928 [1:31:41<1:18:15,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3016/5928 [1:31:42<1:18:16,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3017/5928 [1:31:44<1:18:15,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3018/5928 [1:31:45<1:18:15,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3019/5928 [1:31:47<1:18:13,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3020/5928 [1:31:49<1:18:11,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3021/5928 [1:31:50<1:18:11,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3022/5928 [1:31:52<1:18:08,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3023/5928 [1:31:53<1:18:08,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3024/5928 [1:31:55<1:18:04,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3025/5928 [1:31:57<1:18:01,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3026/5928 [1:31:58<1:17:55,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3027/5928 [1:32:00<1:17:56,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3028/5928 [1:32:02<1:17:57,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3029/5928 [1:32:03<1:17:55,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3030/5928 [1:32:05<1:17:52,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3031/5928 [1:32:06<1:17:49,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3032/5928 [1:32:08<1:17:48,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3033/5928 [1:32:10<1:17:48,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3034/5928 [1:32:11<1:17:45,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3035/5928 [1:32:13<1:17:40,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3036/5928 [1:32:14<1:17:40,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 51%|█████     | 3037/5928 [1:32:16<1:17:39,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
